a1,Turbine rating (kW),Blade length (m),Tower height (m),Built duration,Metocean,water_depth2,nac_weight,blade_weight
43.4094113856554,100.17440179362893,19.909047067165375,60.49646481871605,24.92165565490723,0.007616293150931597,9.822936242187552e-09,9.279257740825415,7.194262593984604
101.87551498413086,394.0761659294367,23.49726900458336,62.129031747579575,31.47119951248169,0.019601453095674515,4.9175934691447765e-05,56.29508304595947,8.537663519382477
106.3997370004654,3902.554589509964,62.82282194495201,171.74200612306595,32.20201635360718,0.12340065836906433,6.765279249520972e-05,68.78025442361832,12.217880487442017
211.51630997657776,2016.5148943662643,40.207804799079895,121.63399878144264,50.848917961120605,1.0,1.9999949932098389,84.64375102519989,27.64612913131714
204.78540897369385,1879.4276386499405,25.515481553971767,113.36325627565384,52.59865093231201,1.0,1.9999587535858154,86.15852963924408,25.49183428287506
68.5599684715271,17.62344604358077,16.13558453321457,54.430477023124695,34.77076578140259,0.9991641044616699,0.0012328517623245716,7.035419384017587,6.941669136285782
155.39724469184875,69.79189962148666,14.400213539600372,62.30136126279831,52.17864990234375,1.0,1.9996453523635864,16.089963763952255,19.295536279678345
80.52579760551453,1270.9101796150208,32.284070268273354,88.88540706038475,30.85453176498413,0.00020020407100673765,1.0329985116186435e-06,62.50667902827263,12.188312709331512
74.93387073278427,25.246818689629436,15.196053318679333,47.83439514040947,34.99927568435669,0.2783711850643158,9.40968584473012e-06,14.173551551997662,5.254559218883514
128.06435704231262,1737.6679748296738,62.270057290792465,163.4854672551155,40.51845645904541,1.0,1.9859108924865723,18.823089823126793,21.927073001861572
65.19948452711105,247.08245657384396,15.9577712751925,47.9140886887908,33.887113094329834,5.196330832291096e-08,5.7587400126291044e-11,68.47392040491104,7.207061201334
50.347731709480286,36.41049205325544,21.326383776962757,55.29474252462387,25.898931026458744,0.88747638463974,5.659711860062089e-06,8.091113712638617,6.421758681535721
52.0702238380909,10.200370603706688,15.391346767544746,44.59656449407339,25.12527465820313,0.49231186509132385,2.6659315608412726e-06,7.317566063255072,5.242124050855637
87.04906046390533,161.85200456529856,16.077213495969772,43.01751782745123,36.08334445953369,2.2373678802978247e-06,6.763069659854182e-09,81.02472221851349,6.3362400233745575
189.35922384262085,2376.902323961258,34.85193966329098,109.30224922299385,39.778982162475586,1.0,1.9998488426208496,87.98052936792374,24.812850952148438
154.1291105747223,766.0125054419041,31.778904229402542,99.48514035344124,38.727230072021484,0.9999922513961792,1.930467963218689,46.50314590334892,16.49284601211548
169.13881301879883,3276.9834399223328,57.396174252033234,151.51747405529022,35.560290813446045,0.9999990463256836,1.9821553230285645,76.21353912353516,21.501004099845886
107.14271426200867,3644.992685317993,55.24248406291008,149.06147807836533,35.53451728820801,0.010580193251371384,1.5326348147937097e-05,79.42736303806305,12.810917794704437
160.44320106506348,2658.160325884819,46.15766550600529,125.51689141988754,34.30601978302002,0.9999998807907104,1.9892271757125854,67.69139915704727,21.556089520454407
75.15453338623047,18.981305370107293,21.12045731395483,70.31013616919518,46.26367950439453,1.0,1.5375710725784302,5.650989573448896,12.15117484331131
155.24682521820068,1940.3612315654755,41.72744853794575,107.98298987746239,36.441481590270996,1.0,1.9969191551208496,59.9271140396595,23.312546610832214
144.16739702224731,4172.278332710266,64.54666292667389,173.6262440085411,31.691481113433838,1.0,1.9785754680633545,58.37138971686363,21.657816767692566
126.77006244659424,3659.247124195099,55.67163482308388,149.33630454540253,35.07724714279175,0.5766549110412598,0.00223022629506886,84.64188885688782,14.54649031162262
195.81467270851135,3507.8155755996704,42.16474691033363,120.51036769151688,37.72917366027832,1.0,1.999458909034729,102.83010464906693,24.48397994041443
47.09191918373108,140.4765861108899,26.183751918375492,75.94587707519531,26.037095546722416,0.37496328353881836,4.2832678559534543e-07,9.19860165938735,7.920098304748535
83.17576229572296,3860.2956533432007,64.73145291209221,185.66773009300232,37.17803192138672,0.030086558312177658,1.4356896826939192e-06,56.407714903354645,11.339735984802246
84.02549922466278,1032.4171915650368,21.36889611929655,65.66788204014301,37.1542911529541,2.4203238524478365e-08,5.796884083864029e-10,96.54657691717148,11.07021689414978
142.31683492660522,5282.243621349335,78.03400558233261,204.58818519115448,28.458040237426758,1.0,1.9905182123184204,68.62103170156479,21.93670392036438
74.63298588991165,407.01062455773354,45.2440740019083,147.31821030378342,33.37847328186035,0.999998927116394,0.07095824927091599,7.104479527100921,14.320182502269745
46.83571204543114,8.260271383915097,19.609935633838177,57.95051246881485,24.905199050903324,0.9997565150260925,0.00011576604447327554,5.423995282733813,6.935150474309921
168.23143124580383,315.3622880578041,24.3366631641984,83.60825031995773,48.520142555236816,1.0,1.999496340751648,29.46218891441822,22.005364894866943
82.18441784381866,1958.7860941886902,33.48279722034931,93.16506260633469,36.717679023742676,1.0393324600954656e-06,5.0290989150880705e-09,88.8501546382904,11.325619518756866
208.58561515808105,774.687210470438,19.735274523496628,88.33594509959221,54.662598609924316,1.0,1.999993085861206,72.04659295082092,26.378560066223145
51.749653071165085,117.96775925904512,14.78134323656559,43.50732450932264,29.514268398284912,9.271454473491758e-06,2.1757894097529373e-10,28.818683296442032,6.467796564102173
130.8566176891327,44.41097695380449,17.4974397495389,63.172637075185776,51.99286365509033,1.0,1.9959266185760498,9.861088655889034,18.43461513519287
74.82259035110474,383.07751193642616,21.780035108327866,59.641923040151596,32.4727520942688,4.281053406884894e-06,2.450553537869382e-08,64.43645358085632,8.295222222805023
